Buildfile: build.xml

init:

junit.init:

compile:
    [javac] Compiling 1 source file to /home/dtftest/build/dtf/build/dtf/classes

dist:
      [jar] Building jar: /home/dtftest/build/dtf/build/dtf/dist/lib/dtf.jar
     [copy] Copying 6 files to /home/dtftest/build/dtf/build/dtf/dist
    [unzip] Expanding: /home/dtftest/build/dtf/external/apache-ant-1.6.0.zip into /home/dtftest/build/dtf/build/dtf/dist
    [unzip] Unable to expand to file /home/dtftest/build/dtf/build/dtf/dist/apache-ant-1.6.0/bin/antRun
    [unzip] Unable to expand to file /home/dtftest/build/dtf/build/dtf/dist/apache-ant-1.6.0/bin/ant

init:

distplugins:

tar:
      [tar] Building tar: /home/dtftest/build/dtf/build/dtf/dtf.tar.gz
      [tar] Entry: apache-ant-1.6.0/docs/manual/api/org/apache/tools/ant/taskdefs/optional/sitraka/bytecode/attributes/ longer than 100 characters.
      [tar] Resulting tar file can only be processed successfully by GNU compatible tar commands

build:
     [echo] DTF build at /home/dtftest/build/dtf/build/dtf/dist

doc:
    [mkdir] Created dir: /home/dtftest/build/dtf/build/dtf/dist/doc/html
  [javadoc] Generating Javadoc
  [javadoc] Javadoc execution
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/DTFConstants.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/DTFNode.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/DTFProperties.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/NodeInfo.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/NodeShutdownHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/NodeState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/Action.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/ActionFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/FinalArrayList.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/arithmetic/Abs.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/arithmetic/Add.java...
